Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
SPS:  31689.09251849914
SPS:  34469.063680613115
SPS:  32325.568969099626
SPS:  30846.03869809228
SPS:  35918.71564907905
SPS:  33008.03688675738
SPS:  33337.68839165003
SPS:  37348.47606426341
SPS:  38944.284491915816
SPS:  37191.4576346753
SPS:  38022.65599989181
SPS:  39141.27138385841
SPS:  38769.45848284091
SPS:  34553.9300213719
SPS:  39255.828921160166
SPS:  39393.5169952403
SPS:  37837.01105150769
SPS:  39411.75665319261
SPS:  39605.65387944689
SPS:  38712.01012987062
SPS:  39661.21040716672
SPS:  37936.71587595772
SPS:  35603.090330456245
SPS:  34757.34437039656
SPS:  30796.80667862024
SPS:  24770.062007921275
SPS:  34463.75468219082
SPS:  35948.346872626105
SPS:  37338.40447633736
SPS:  37804.151992533516
SPS:  38243.37271643053
SPS:  34607.45217364997
SPS:  34454.61575156219
SPS:  36192.22375879403
SPS:  34860.77689554425
SPS:  29653.051818801596
SPS:  28936.660013770783
SPS:  32772.06506563657
SPS:  31461.169619438726
SPS:  38873.24213627754
SPS:  36054.83732501511
SPS:  31437.69636544887
SPS:  28492.418286553628
SPS:  28747.62926852426
SPS:  32834.99526909995
SPS:  36829.52967603606
SPS:  37034.50994510765
SPS:  40571.64020386436
SPS:  41655.031581427684
SPS:  38101.80786806356
SPS:  36178.97353700378
SPS:  33771.749616039895
SPS:  26119.419034075134
SPS:  37871.42094958254
SPS:  37885.23497981522
SPS:  34255.49306903943
SPS:  33284.873575431644
SPS:  37339.314340453806
SPS:  36495.40794594978
SPS:  32834.32443378615
SPS:  29371.653461345708
SPS:  26260.21176004702
SPS:  38897.72048115742
SPS:  36985.271748247884
SPS:  36372.857001274046
SPS:  38271.70060175786
SPS:  37377.017324081186
SPS:  34957.87411965717
SPS:  34729.21804318501
SPS:  38455.59796000229
SPS:  39140.42545395699
SPS:  41408.20653401404
SPS:  38393.53787482764
SPS:  35774.5356984728
SPS:  28647.021698285465
SPS:  31536.8354979284
SPS:  28467.197697373922
SPS:  26248.705894346796
SPS:  26005.859302048077
SPS:  40267.35990663237
SPS:  39334.249133849095
SPS:  38404.727925795065
SPS:  30380.900170298737
SPS:  49000.76002657696
SPS:  46785.14431593299
SPS:  44810.87367807206
SPS:  42634.90745866084
SPS:  40994.83592641891
SPS:  36983.48210411421
SPS:  33701.59918801329
SPS:  27002.919056409635
SPS:  27034.256910080017
SPS:  39312.71905673951
SPS:  41184.73412678397
SPS:  39530.87088225827
SPS:  42702.74171411752
SPS:  40201.84725518248
SPS:  37011.678547511176
SPS:  35148.14260472491
SPS:  40746.27930013867
SPS:  45086.0128884417
SPS:  39799.16607513353
SPS:  36039.262357225074
SPS:  30430.994703620403
SPS:  28754.05896177291
SPS:  27455.761291193816
SPS:  33487.6760718671
SPS:  52891.57615275478
SPS:  52568.78808915487
SPS:  51332.19412841715
SPS:  43780.73857053105
SPS:  42431.86306856173
SPS:  46100.23027600623
SPS:  48323.703646113405
SPS:  46075.46456464416
SPS:  41709.31940737325
SPS:  41647.575749983065
SPS:  43858.04080130895
SPS:  42523.682272368984
SPS:  39376.8272811065
SPS:  34847.7369000552
SPS:  28736.088190899274
SPS:  32107.93907649144
SPS:  37207.19556573507
SPS:  43694.48054570448
SPS:  45282.840975101695
SPS:  51923.15658135601
SPS:  50248.75412122332
SPS:  49345.20930078502
SPS:  48521.39958256642
SPS:  47987.45805189925
SPS:  47567.86182214988
SPS:  43514.678027254035
SPS:  41098.6999689708
SPS:  43431.03598590104
SPS:  45465.18878278069
SPS:  47469.68285893329
SPS:  43598.048584962366
SPS:  34816.579901938865
SPS:  34102.20384402481
SPS:  30005.54951720265
SPS:  31201.127103921564
SPS:  46748.419169397625
SPS:  50264.62611347972
SPS:  50180.173397715895
SPS:  48627.572325058216
SPS:  46783.879830559636
SPS:  47334.71492011638
SPS:  47882.5445192206
SPS:  48324.228903323536
SPS:  47965.972957627586
SPS:  45626.00297868735
SPS:  50154.730919738526
SPS:  49589.446567792664
SPS:  49911.865690859704
SPS:  50446.3211006483
SPS:  51514.78217889246
SPS:  51549.34006740472
SPS:  49274.365296509866
SPS:  50019.51239641457
SPS:  52310.16479249888
SPS:  52394.12276917583
SPS:  50946.144435143506
SPS:  51584.73153522104
SPS:  50772.214968888184
SPS:  47320.39520442844
SPS:  45001.148840082344
SPS:  52138.55684344213
SPS:  51140.9327875656
SPS:  52076.22271660746
SPS:  51216.22967605455
SPS:  51386.52451047981
SPS:  49202.478589828635
SPS:  52131.301544165086
SPS:  49780.87508438675
SPS:  47102.0017177729
SPS:  47533.5802061862
SPS:  43288.58879285385
SPS:  41868.770271829366
SPS:  47764.39332957418
SPS:  48210.742349933666
SPS:  44338.493625878524
SPS:  54560.140600582665
SPS:  54748.12662769134
SPS:  54548.36115427054
SPS:  55203.59162462703
SPS:  58491.39704914579
SPS:  61842.54098264928
SPS:  59992.42956680294
SPS:  59813.028220383465
SPS:  58272.18974651918
SPS:  61038.37542438367
SPS:  56329.824749587315
SPS:  54233.26340733629
SPS:  51753.59707567261
SPS:  47340.16586412304
SPS:  46996.61248673863
SPS:  48321.04990399158
SPS:  47441.74596278188
SPS:  48140.90050797114
SPS:  48571.27738884741
SPS:  45765.266478335456
SPS:  44924.98081601572
SPS:  36324.630047001825
SPS:  41144.63593460572
SPS:  44271.25389049771
SPS:  45808.564571546
SPS:  53764.09925424173
SPS:  53495.31484756503
SPS:  46600.16226764254
SPS:  37096.02814116534
SPS:  43998.17374407441
SPS:  56772.065442392544
SPS:  57046.5218796686
SPS:  57008.101866713274
SPS:  57271.702873353664
SPS:  57862.9763667103
SPS:  55160.787617377406
SPS:  55432.45362062745
SPS:  55449.53969665649
SPS:  57284.23262419836
SPS:  56094.06509562733
SPS:  56734.456212705714
SPS:  56891.852871622374
SPS:  54508.802496508484
SPS:  57768.93970615629
SPS:  61497.08088880645
SPS:  60972.006959690145
SPS:  58362.14156952599
SPS:  57628.30980557957
SPS:  57627.99504951543
SPS:  57751.25567731799
SPS:  58287.27555436583
SPS:  56567.44146407959
SPS:  57328.36714194005
SPS:  58523.374063182186
SPS:  59569.55229421137
SPS:  59409.892553357335
SPS:  58984.60939782633
SPS:  57598.97551807943
SPS:  58786.40721112516
SPS:  58733.81995278364
SPS:  58538.35315977281
SPS:  59443.37659485054
SPS:  59050.179954154104
SPS:  59239.35152363274
SPS:  59940.80216140106
SPS:  60311.55928575423
SPS:  59867.851811271656
SPS:  59327.39730813478
SPS:  59044.19948513936
SPS:  59622.68900270916
SPS:  59969.64809746593
SPS:  60408.872771696326
SPS:  59699.88949425592
SPS:  60145.928679175435
SPS:  60183.0518851079
SPS:  53074.08985880102
SPS:  52453.796907278
SPS:  54390.35235915016
SPS:  55004.80078924492
SPS:  54900.35546978237
SPS:  55979.39155123685
SPS:  55704.578383545726
SPS:  62742.967629231855
SPS:  55324.3289796186
SPS:  60554.16314078414
SPS:  59047.60871238201
SPS:  62033.53481676289
SPS:  61896.79407389612
SPS:  62248.00493008214
SPS:  61914.26770707513
SPS:  60226.7099201061
SPS:  61089.71230279211
SPS:  62902.15656609703
SPS:  63909.400994061885
SPS:  61511.322987479296
SPS:  62357.58847056592
SPS:  62177.07477230437
SPS:  63970.32235086151
SPS:  63749.20952174696
SPS:  63726.52238113026
SPS:  63105.20343019157
SPS:  62706.462975113995
SPS:  60797.11663801312
SPS:  62453.772693979496
SPS:  61102.97383158799
SPS:  61096.523052075194
SPS:  63199.215703658745
SPS:  62441.433847432294
SPS:  63150.70265568512
SPS:  65087.20766055884
SPS:  66185.25665581094
SPS:  66012.5804670393
SPS:  68995.08312871172
SPS:  69196.59305218143
SPS:  70088.65319252317
SPS:  70870.11103950182
SPS:  69052.88472732257
SPS:  68809.40310474097
SPS:  72377.98101811907
SPS:  71223.15669713485
SPS:  69572.41851489549
SPS:  69980.50733362143
SPS:  67024.25954601372
SPS:  59275.69546571618
SPS:  60745.133440232814
SPS:  72966.19625836337
SPS:  73503.75100037604
SPS:  73893.7204502274
SPS:  63758.52078198057
SPS:  68732.87302528702
SPS:  70237.82356036498
SPS:  64191.64488252243
SPS:  64562.443709916544
SPS:  68848.25224790852
SPS:  62874.551254936145
SPS:  64861.78389839145
SPS:  62824.25333245536
SPS:  60935.47006040009
SPS:  67951.15674719139
SPS:  64160.000992233705
SPS:  67139.11918850125
SPS:  74244.05819436211
SPS:  73965.31094635703
SPS:  69625.8924174775
SPS:  63367.93417819681
SPS:  68211.11167548876
SPS:  75088.93391832725
SPS:  75907.95135061373
SPS:  75604.4002420085
SPS:  75509.93415953369
SPS:  75708.366677883
SPS:  76299.55073466446
SPS:  75210.41392613054
SPS:  70659.04427572197
SPS:  67302.65285177155
SPS:  62941.085171608036
SPS:  62329.84920128724
SPS:  69912.89113051571
SPS:  71350.43790012345
SPS:  64710.121114606794
SPS:  70178.41821461826
SPS:  68618.94178083442
SPS:  63862.32120717348
SPS:  63478.74395436667
SPS:  61251.918702452414
SPS:  69805.08258080299
SPS:  77354.10567906364
SPS:  77508.68926845677
SPS:  67162.83182450064
SPS:  59644.54033034466
SPS:  64759.08521270635
SPS:  60861.39454804156
SPS:  62090.32102882122
SPS:  57921.316007800415
SPS:  44407.64723127899
SPS:  46353.39202311703
SPS:  44613.83549096347
SPS:  56081.64901437682
SPS:  57595.18616233199
SPS:  63083.538964275656
SPS:  56962.57615584029
SPS:  57620.86753164984
SPS:  64615.29141060539
SPS:  71692.06453025107
SPS:  70611.52674625558
SPS:  64640.13075775894
SPS:  60136.44717132996
SPS:  52737.52870548018
SPS:  50372.22924689289
SPS:  65026.14409996933
SPS:  70269.44319363577
SPS:  71155.89506274652
SPS:  65430.9793588711
SPS:  65961.85218922622
SPS:  66763.30051569056
SPS:  69287.49975355754
SPS:  71265.61093362066
SPS:  71869.74657255398
SPS:  72509.82403772048
SPS:  71255.97605775665
SPS:  69729.88592537184
SPS:  71736.63167731575
SPS:  69455.03609035519
SPS:  68394.10145516584
SPS:  65043.79070878043
SPS:  61818.20719266069
SPS:  43695.60746490851
SPS:  55548.55063092478
SPS:  55079.06289403732
SPS:  71285.96080116562
SPS:  63952.43067064517
SPS:  65358.69341522325
SPS:  70437.7539861726
SPS:  70594.3736041789
SPS:  67246.88927162402
SPS:  66174.31400660283
SPS:  61945.72357580724
SPS:  52468.31961298478
SPS:  49857.168467937074
SPS:  61016.208107264705
SPS:  67231.34460596864
SPS:  67919.93711769747
SPS:  63807.81514043437
SPS:  56716.273212380635
SPS:  52446.313890274876
SPS:  59232.435861071914
SPS:  45234.39170074764
SPS:  45127.61044615068
SPS:  45252.26911546618
SPS:  45408.10514969285
SPS:  45334.3729664858
SPS:  58561.82233905891
SPS:  47333.61736486871
SPS:  53834.47527596703
SPS:  70513.39600843847
SPS:  69968.40927961298
SPS:  73600.5407302458
SPS:  71062.4604512355
SPS:  66833.94467952565
SPS:  58054.659330772694
SPS:  56976.954941098615
SPS:  46485.403736518776
SPS:  45861.45227484355
SPS:  57024.53680756321
SPS:  61542.12331009014
SPS:  62072.84561003373
SPS:  69442.64858896122
SPS:  66720.37517398693
SPS:  64699.21820535532
SPS:  53479.55529187815
SPS:  56680.611842393606
SPS:  54785.517680687495
SPS:  46493.04083483524
SPS:  55339.271458219104
SPS:  63146.840668120785
SPS:  74439.52975052362
SPS:  76819.96945596483
SPS:  78888.79654624076
SPS:  70641.55351897332
SPS:  67308.52299360186
SPS:  62892.96382722936
SPS:  70762.23096871423
SPS:  69158.70559533164
SPS:  71832.81612898942
SPS:  78618.68278649519
SPS:  77412.02146661544
SPS:  82641.55724564925
SPS:  85345.80795495304
SPS:  85023.0604148083
SPS:  85412.90938711309
SPS:  85525.7790577843
SPS:  84170.1736411245
SPS:  76993.65719659058
SPS:  72828.54095841141
SPS:  76992.38429060114
SPS:  77504.89659890263
SPS:  76210.79285520568
SPS:  74492.58233611364
SPS:  77973.80288589046
SPS:  76218.76656514456
SPS:  75416.38355109806
SPS:  71888.88472597166
SPS:  78370.60033679567
SPS:  74024.92202732548
SPS:  76785.67004717655
SPS:  77612.8262225291
SPS:  78707.41597869343
SPS:  70870.19421011591
SPS:  80897.05660547648
SPS:  77322.783158275
SPS:  80702.85506234234
SPS:  77272.68192436143
SPS:  78337.07791096857
SPS:  77696.40542201554
SPS:  80894.78081446403
SPS:  76883.84911839523
SPS:  75189.94762891172
SPS:  77402.06266581452
SPS:  77242.83529693495
SPS:  75911.81386242388
SPS:  68611.57475894694
SPS:  75001.42157789833
SPS:  86146.8872355573
SPS:  87328.9665443058
SPS:  83481.99026898088
SPS:  81142.27111871183
SPS:  85952.96935255453
SPS:  82891.63598119999
SPS:  81541.68043830268
SPS:  79524.96582991633
SPS:  89204.5929611451
SPS:  89671.7988533878
SPS:  85668.87461546429
SPS:  81494.64895022538
SPS:  77994.709154926
SPS:  79929.74937685925
SPS:  81721.55494990801
SPS:  71282.33771686719
SPS:  68905.09306275396
SPS:  70314.67512560489
SPS:  65605.3851742631
SPS:  62187.459102097055
SPS:  61881.055858575215
SPS:  55861.1309684935
SPS:  67145.06571586359
SPS:  69046.25110242347
SPS:  72135.32169358424
SPS:  72627.63784796224
SPS:  72942.39642913436
SPS:  72688.10939863103
SPS:  70409.89781911085
SPS:  63554.23473644712
SPS:  63757.88617547079
SPS:  66960.99347889739
SPS:  63528.38004077688
SPS:  61646.538131058085
SPS:  58629.63473277398
SPS:  67165.62109798199
SPS:  66398.9006492623
SPS:  61455.94243353729
SPS:  69886.95745328478
SPS:  71705.72791479161
SPS:  71138.42182555278
SPS:  72806.98548760024
SPS:  73076.67154137343
SPS:  73595.5543800152
SPS:  71874.57160321677
SPS:  74029.8903347822
SPS:  74425.60525579676
SPS:  76398.14501116563
SPS:  79777.75225710914
SPS:  75188.57805034707
SPS:  75273.93605511842
SPS:  76132.35841076206
SPS:  71790.50071215893
SPS:  66387.63319730487
SPS:  55132.50344170474
SPS:  64731.15750101532
SPS:  70327.96335279924
SPS:  72728.81335114526
SPS:  69653.03044965287
SPS:  65368.565249158775
SPS:  73739.72373309206
SPS:  80411.69422424457
SPS:  75789.14475649095
SPS:  72050.50854347707
SPS:  65750.70332917193
SPS:  64281.58968476567
SPS:  62267.880111964136
SPS:  57281.28515865613
SPS:  61470.94864034476
SPS:  67801.26277220159
SPS:  70745.89826949766
SPS:  75462.99920034477
SPS:  75122.13868064727
SPS:  75437.87298862288
SPS:  76041.3097965674
SPS:  75927.76348615153
SPS:  76747.42493329356
SPS:  81126.58407727991
SPS:  76796.77479141131
SPS:  81906.0227518137
SPS:  95044.01535180685
SPS:  83474.50994668968
SPS:  85062.49867456254
SPS:  84835.828282878
SPS:  84720.68605332696
SPS:  85275.36062725549
SPS:  85262.31199572801
SPS:  79548.31824147598
SPS:  77176.36238188358
SPS:  82179.46436542417
SPS:  74860.88757989912
SPS:  75837.43887866903
SPS:  73604.86384802309
SPS:  84164.58364938921
SPS:  85585.44467387458
SPS:  82551.80135576226
SPS:  76818.28982763637
SPS:  73265.29389498389
SPS:  84228.71669769532
SPS:  85597.98851399944
SPS:  86038.00810214727
SPS:  85040.41039940757
SPS:  86461.9935663354
SPS:  86516.08292070706
SPS:  85906.19794166701
SPS:  86802.6311850742
SPS:  86360.50974104617
SPS:  80991.07410346714
SPS:  61917.169932238416
SPS:  64958.02919551642
SPS:  66249.07267856236
SPS:  64025.2175723456
SPS:  66324.11963029279
SPS:  67860.59913781915
SPS:  62732.54309913772
SPS:  66466.7197491146
SPS:  62243.87763721192
SPS:  61142.65485390084
SPS:  60871.44079376512
SPS:  64669.64155134893
SPS:  63822.315461048776
SPS:  64358.23333131541
SPS:  69059.26472558368
SPS:  64745.07556101865
SPS:  59412.21567120815
SPS:  58743.59343536868
SPS:  57023.575751265875
SPS:  60307.99572831527
SPS:  62745.06919717349
SPS:  62371.34007721413
SPS:  61556.53815050615
SPS:  62584.61379501925
SPS:  62250.40233783989
SPS:  59181.761776360356
SPS:  57599.60758840749
SPS:  61324.18116694178
SPS:  60356.95299647571
SPS:  62228.8311897668
SPS:  64205.40315436928
SPS:  62400.01736163661
SPS:  63100.980139167616
SPS:  66074.66636004821
SPS:  66995.91593793033
SPS:  63460.664499354505
SPS:  65184.319080794994
SPS:  64271.94922381736
SPS:  62402.73856807247
SPS:  64823.615475761166
SPS:  66248.82689800534
SPS:  65527.493727792586
SPS:  63183.82931933712
SPS:  65739.46723745606
SPS:  72790.91001659307
SPS:  81448.86164845683
SPS:  72538.30314816788
SPS:  72885.10052885373
SPS:  73296.33126260104
SPS:  70759.13836728029
SPS:  73838.35683080328
SPS:  73601.67984997941
SPS:  72046.33852047713
SPS:  71885.56811760605
SPS:  77642.81065928015
SPS:  79768.78355643332
SPS:  82044.45495515563
SPS:  81108.28820594457
SPS:  82570.37628110654
SPS:  82455.80317928214
SPS:  82614.76906722967
SPS:  82729.25947800808
SPS:  83375.60064677626
SPS:  83430.56774382103
SPS:  83652.98775857485
SPS:  83618.4233330449
SPS:  84392.0719829365
SPS:  82795.87794993272
SPS:  84109.34783509665
SPS:  85607.35862406793
SPS:  84937.73646619626
SPS:  84656.23264362688
SPS:  84565.11523090582
SPS:  84298.63002980454
SPS:  87327.94389912159
SPS:  83973.90464170539
SPS:  83269.12244859568
SPS:  84456.04966014206
SPS:  84842.56500511273
SPS:  83835.97838869505
SPS:  84093.34581750988
SPS:  84526.68701625137
SPS:  85549.24179217001
SPS:  84504.02534069981
SPS:  84411.41967378347
SPS:  85246.6507693874
SPS:  84748.41247928559
SPS:  83978.70131812044
SPS:  85215.17306783971
SPS:  84360.70868537459
SPS:  88214.85757512371
SPS:  85706.892601478
SPS:  85881.82409690578
SPS:  85044.17521866152
SPS:  86423.69878861157
SPS:  86370.58533295749
SPS:  86593.62081158746
SPS:  85976.34496886488
SPS:  86165.92629586502
SPS:  87713.5682283062
SPS:  86264.08020336668
SPS:  86317.58105437357
SPS:  86618.78194214158
SPS:  86460.95555595442
SPS:  87333.32611258909
SPS:  86797.86849487902
SPS:  85762.97624613429
SPS:  86088.84561098945
SPS:  86789.03757792368
SPS:  86277.84039660892
SPS:  86697.68355758469
SPS:  87482.66221905126
SPS:  87062.69781417372
SPS:  86745.8371122734
SPS:  87656.86808869212
SPS:  87114.67680339045
SPS:  87543.14639174264
SPS:  87771.83565104129
SPS:  87379.52743816927
SPS:  87612.33332945142
SPS:  87876.43142713497
SPS:  87119.97021597273
SPS:  87536.66004144601
SPS:  88520.3794639243
SPS:  87706.25538775533
SPS:  87991.14579659133
SPS:  88585.04528980628
SPS:  87758.19036897426
SPS:  88281.84953631497
SPS:  88191.18694311118
SPS:  88454.51948412968
SPS:  88051.6638911709
SPS:  88690.1204305738
SPS:  88552.0451673614
SPS:  88401.52163596851
SPS:  87596.96569817462
SPS:  88033.73533043027
SPS:  87902.82565211113
SPS:  89156.14719327488
SPS:  89235.0459204071
SPS:  89274.27501833512
SPS:  90179.21120409702
SPS:  87839.97596586542
SPS:  89296.12520943941
SPS:  90552.22936508292
SPS:  91189.28466309291
SPS:  91780.43488950738
SPS:  90751.4846739984
SPS:  89035.98595776083
SPS:  89530.94429214064
SPS:  89465.55585237041
SPS:  88907.68068050082
SPS:  89837.95663482787
SPS:  90580.6768193151
SPS:  89548.43098503996
SPS:  90112.08301894441
SPS:  89882.71261548768
SPS:  87849.680059808
SPS:  89517.71691308432
SPS:  89180.19764411011
SPS:  89815.00551522759
SPS:  87840.44393004749
SPS:  89513.10418933717
SPS:  89061.28404472207
SPS:  90970.35581257509
SPS:  90829.18325576256
SPS:  89287.12413718762
SPS:  89372.27849390343
SPS:  92581.5183858702
SPS:  91619.0712433761
SPS:  91188.47802867607
SPS:  91482.14766076556
SPS:  91527.80870191428
SPS:  91162.41111030748
SPS:  91013.48836221325
SPS:  91753.28179573937
SPS:  91411.36884454735
SPS:  92219.88547916617
SPS:  92290.21821603083
SPS:  91563.01561528585
SPS:  92759.83987587
SPS:  91547.09747449482
SPS:  92109.69197824698
SPS:  93346.88881540761
SPS:  91681.00630108842
SPS:  92529.06866801268
SPS:  94233.18260274168
SPS:  93106.80951462417
SPS:  93692.3128629923
SPS:  94018.69403287576
SPS:  93032.49928942422
SPS:  93794.42296064639
SPS:  92834.37199816383
SPS:  93650.87990184533
SPS:  94129.77415423308
SPS:  95726.02391101733
SPS:  93218.87237851408
SPS:  93078.50720769212
SPS:  93251.92030328079
SPS:  93276.58022791718
SPS:  93239.72609453788
SPS:  93326.82786048717
SPS:  93995.34524789361
SPS:  98393.3627425083
SPS:  98367.13029368964
SPS:  98245.63257064782
SPS:  93922.06559553072
SPS:  93286.51118252167
SPS:  93068.87009256362
SPS:  95526.19775723817
SPS:  94969.42401697165
SPS:  93577.56025421702
SPS:  93018.53815918222
SPS:  94102.66141282262
SPS:  95564.90740957735
SPS:  94847.2502373387
SPS:  97075.16986798002
SPS:  96141.77643896126
SPS:  96534.9554582948
SPS:  95500.98777645153
SPS:  94991.47028667318
SPS:  94981.1766280153
SPS:  96361.76316208715
SPS:  95558.19616697945
SPS:  94550.46957033461
SPS:  96625.00855507568
SPS:  95457.82126687508
SPS:  96336.38240169143
SPS:  96080.89343200863
SPS:  95326.45371396438
SPS:  97113.97355544042
SPS:  96531.46931208254
SPS:  96024.45132185759
SPS:  96520.2912934039
SPS:  96596.20027321925
SPS:  96106.5615068977
SPS:  96796.9450176464
SPS:  97846.35586448225
SPS:  101195.34531433963
SPS:  102790.3826152252
SPS:  102973.80090796997
SPS:  97548.712101496
SPS:  96702.3433210419
SPS:  96307.29405009185
SPS:  96866.10753618964
SPS:  96601.00234587296
SPS:  97015.86976323096
SPS:  97423.87921910739
SPS:  97959.59862865471
SPS:  106357.96479785675
SPS:  107334.63831044591
SPS:  106479.64270296607
SPS:  107352.30870836719
SPS:  107411.64323030737
SPS:  108729.04149159233
SPS:  107598.16608571641
SPS:  104784.30474342631
SPS:  101018.13414628356
SPS:  96688.87576105699
SPS:  96398.02787069538
SPS:  99050.18847731732
SPS:  99524.30604095955
SPS:  100256.30423349123
SPS:  100040.0699217041
SPS:  99459.6701749557
SPS:  105715.73254606505
SPS:  109444.6999138317
SPS:  108934.32652737726
SPS:  109061.01089285642
SPS:  109968.85351105187
SPS:  108861.20228853742
SPS:  102895.99461131013
SPS:  100062.53396056363
SPS:  100078.53803755998
SPS:  99385.88496665304
SPS:  97893.355547691
SPS:  99383.71560346664
SPS:  99658.5643520886
SPS:  98549.94480503857
SPS:  101661.98551801342
SPS:  100079.5569833854
SPS:  99460.15453190941
SPS:  99872.95105424654
SPS:  99724.41300096207
SPS:  100075.959083195
SPS:  100991.83740884466
SPS:  100669.64199069326
SPS:  100546.51331627456
SPS:  100730.92762882276
SPS:  99911.39054254649
SPS:  99883.22718920099
SPS:  100011.772305063
SPS:  99711.45943809817
SPS:  100239.69412205428
SPS:  100428.7867025724
SPS:  101936.77195444095
SPS:  100706.75940385963
SPS:  100899.58616848962
SPS:  100332.18904543466
SPS:  101108.59368300647
SPS:  100290.31699957048
SPS:  100788.21807981149
SPS:  101549.43196632771
SPS:  105774.22949103072
SPS:  110168.07837889122
SPS:  109972.29354533622
SPS:  110826.316638458
SPS:  112823.44451467445
SPS:  103816.28877896459
SPS:  102178.717853459
SPS:  102267.82789869484
SPS:  102956.83153638964
SPS:  103975.55641456555
SPS:  102999.86823752856
SPS:  103382.50717777404
SPS:  102885.28291918238
SPS:  106065.90810039997
SPS:  103773.70011232453
SPS:  103539.13160740562
SPS:  102166.77301361362
SPS:  102616.70481739577
SPS:  103209.00658512877
SPS:  102305.60098195684
SPS:  103179.00748873739
SPS:  103877.9762164264
SPS:  103343.87522877847
SPS:  103437.93942524071
SPS:  103131.74269966185
SPS:  103325.42820042308
SPS:  104280.65173002725
SPS:  106012.51184605445
SPS:  104473.49253935233
SPS:  104131.02827016926
SPS:  103965.94121067696
SPS:  104007.63721601499
SPS:  104075.35309920771
SPS:  104798.21823306133
SPS:  104238.97109144543
SPS:  104093.10596931726
SPS:  105063.50501362207
SPS:  103950.81953499635
SPS:  104238.2229555375
SPS:  109151.22435354814
SPS:  103743.12757595564
SPS:  104729.62503568057
SPS:  104326.33200290336
SPS:  104224.99193363202
SPS:  105290.29426340981
SPS:  104869.54154639758
SPS:  109381.95116918818
SPS:  109061.60014520027
SPS:  105973.82651630166
SPS:  106379.55742083317
SPS:  106410.36041875722
SPS:  104070.02246733512
SPS:  108224.50311323376
SPS:  106922.84565969167
SPS:  105996.0502679732
SPS:  106957.5900090994
SPS:  100010.45113509547
SPS:  104369.38195563314
SPS:  105676.59360040312
SPS:  105111.69009426283
SPS:  105639.1683888331
SPS:  109912.45376454911
SPS:  109742.47607674835
SPS:  109517.31520900053
SPS:  111890.97926249438
SPS:  113223.98194350101
SPS:  114511.25113187924
SPS:  111894.77675458169
SPS:  114268.25652502781
SPS:  115400.19647420708
SPS:  116132.91910330896
SPS:  117566.49574752971
SPS:  115866.52956613821
SPS:  115554.0566180151
SPS:  117894.56917314138
SPS:  116597.37780956837
SPS:  117358.1417819263
SPS:  116466.97535405059
SPS:  116974.03434086905
SPS:  117482.7349407184
SPS:  117573.47967731771
SPS:  117773.06260473121
SPS:  116685.76240996596
SPS:  114082.27921470438
SPS:  106337.096625311
SPS:  106824.11046527716
Python Version:  2.6.0
Output files are saved in /home/mayman/Results/DQN_mode_3_cont/5f59219ad7389ce0279d20749318460642f4682a-e4f07fe8-4b0e6b5c
SPS:  91.06554159443903
SPS:  545.1066448414542
SPS:  1274.6436027800655
SPS:  1753.5962003988577
SPS:  2189.667647786633
SPS:  2600.1834998884124
SPS:  3001.9383685108673
SPS:  3501.212689097902
SPS:  3933.7047986553052
SPS:  4389.55583300803
SPS:  4851.052751664162
SPS:  5156.80962436336
SPS:  5643.4744358435355
SPS:  6103.107561605052
SPS:  6551.996125948335
SPS:  6784.861747634459
SPS:  7325.376937080582
SPS:  7869.279285382976
SPS:  8298.356818267015
SPS:  8645.126184135674
SPS:  9131.020870221473
SPS:  9547.076272370135
SPS:  9989.199085047316
SPS:  10495.380765701893
SPS:  10752.475145996441
SPS:  11239.694961756846
SPS:  11486.453442552116
SPS:  12103.139238053818
SPS:  12519.975378939936
SPS:  12862.898716358986
SPS:  13392.271785300818
SPS:  13903.875789111658
SPS:  14212.825960386219
SPS:  14555.91488944733
SPS:  15137.270106290394
SPS:  15416.834521796662
SPS:  15373.872314710705
SPS:  16015.115649307128
SPS:  16206.658509399846
SPS:  16880.304016629558
SPS:  17114.05397551417
SPS:  17398.078871737132
SPS:  17494.35433728477
SPS:  18450.73083336999
SPS:  18839.684141495505
SPS:  18924.858287681647
SPS:  19504.935592804442
SPS:  19836.51979596602
SPS:  20195.934298643424
SPS:  20667.03260857782
SPS:  21062.004021196946
SPS:  21543.49992295444
SPS:  21936.801344442283
SPS:  22191.062727857916
SPS:  22807.706225369326
SPS:  23201.104734435037
SPS:  23473.069751960953
SPS:  23995.82087196686
SPS:  24561.470290185196
SPS:  24767.854119999844
SPS:  25172.624735338333
SPS:  25638.439689042036
SPS:  26180.868748458077
SPS:  26589.509426935063
SPS:  26625.6901072822
SPS:  27265.140686927265
SPS:  27830.902959687442
SPS:  28211.504876456507
SPS:  28482.023099997637
SPS:  26212.36386102151
